===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
	bootstrap.servers = [broker:9092]
	confluent.controlcenter.alert.cluster.down.autocreate = false
	confluent.controlcenter.alert.cluster.down.send.rate = 12
	confluent.controlcenter.alert.cluster.down.to.email = 
	confluent.controlcenter.alert.cluster.down.to.pagerduty.integrationkey = 
	confluent.controlcenter.alert.cluster.down.to.webhookurl.slack = 
	confluent.controlcenter.alert.max.trigger.events = 1000
	confluent.controlcenter.auth.bearer.issuer = Confluent
	confluent.controlcenter.auth.restricted.roles = [Restricted]
	confluent.controlcenter.auth.session.expiration.ms = 0
	confluent.controlcenter.broker.config.edit.enable = true
	confluent.controlcenter.command.streams.start.timeout = 300000
	confluent.controlcenter.command.topic = _confluent-command
	confluent.controlcenter.command.topic.replication = 1
	confluent.controlcenter.command.topic.retention.ms = 259200000
	confluent.controlcenter.connect.cluster = [http://connect:8083]
	confluent.controlcenter.consumers.view.enable = true
	confluent.controlcenter.data.dir = /var/lib/confluent-control-center
	confluent.controlcenter.deprecated.views.enable = false
	confluent.controlcenter.disk.skew.warning.min.bytes = 1073741824
	confluent.controlcenter.id = 1
	confluent.controlcenter.internal.streams.start.timeout = 21600000
	confluent.controlcenter.internal.topics.changelog.segment.bytes = 134217728
	confluent.controlcenter.internal.topics.partitions = 1
	confluent.controlcenter.internal.topics.replication = 1
	confluent.controlcenter.internal.topics.retention.bytes = -1
	confluent.controlcenter.internal.topics.retention.ms = 604800000
	confluent.controlcenter.ksql.advertised.url = []
	confluent.controlcenter.ksql.enable = true
	confluent.controlcenter.ksql.url = []
	confluent.controlcenter.license.manager = _confluent-controlcenter-license-manager-5-4-0
	confluent.controlcenter.license.manager.enable = true
	confluent.controlcenter.mail.bounce.address = 
	confluent.controlcenter.mail.enabled = false
	confluent.controlcenter.mail.from = c3@confluent.io
	confluent.controlcenter.mail.host.name = localhost
	confluent.controlcenter.mail.password = 
	confluent.controlcenter.mail.port = 587
	confluent.controlcenter.mail.ssl.checkserveridentity = false
	confluent.controlcenter.mail.starttls.required = false
	confluent.controlcenter.mail.username = 
	confluent.controlcenter.name = _confluent-controlcenter-5-4-0
	confluent.controlcenter.proactive.support.ui.cta.enable = false
	confluent.controlcenter.rest.advertised.url = 
	confluent.controlcenter.rest.compression.enable = true
	confluent.controlcenter.rest.hsts.enable = true
	confluent.controlcenter.rest.port = 9021
	confluent.controlcenter.schema.registry.enable = true
